"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213051","林森北路一",50,1,0,1,"2025-10-19T22:24:45+08:00","2025-10-19T21:00:55+08:00",0
"207-U5","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213083","中山市場",17,1,0,1,"2025-10-19T22:23:49+08:00","2025-10-19T22:00:28+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15224","中和國稅局",31,1,0,1,"2025-10-19T22:23:51+08:00","2025-10-19T21:39:48+08:00",0
"261-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15264","捷運松江南京站",52,1,0,0,"2025-10-19T22:23:56+08:00","2025-10-19T21:09:08+08:00",0
"366-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15326","果菜市場",31,1,0,0,"2025-10-19T22:24:58+08:00","2025-10-19T21:34:28+08:00",0
"471-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15276","南京三民路口",58,1,0,0,"2025-10-19T22:23:41+08:00","2025-10-19T20:46:53+08:00",0
"EAA-153","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15332","連城中正路口",38,1,0,1,"2025-10-19T22:23:17+08:00","2025-10-19T21:25:31+08:00",0
"EAA-158","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15323","西藏路口",28,1,0,1,"2025-10-19T22:24:42+08:00","2025-10-19T21:40:01+08:00",0
"EAL-0073","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15394","名來新城(中正路)",61,1,0,0,"2025-10-19T22:25:04+08:00","2025-10-19T20:45:29+08:00",0
"EAL-0079","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15303","南京公寓(捷運南京三民)",8,1,0,0,"2025-10-19T22:23:43+08:00","2025-10-19T22:19:09+08:00",0
"EAL-0083","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213111","環球購物中心",45,1,0,1,"2025-10-19T22:25:03+08:00","2025-10-19T21:03:10+08:00",0
"EAL-0085","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,2,NA,1,"2025-10-19T22:24:44+08:00","2025-10-19T20:26:47+08:00",0
"EAL-0093","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15313","中山市場",18,1,0,0,"2025-10-19T22:24:16+08:00","2025-10-19T21:55:38+08:00",0
"EAL-0095","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213045","中華路北站",44,1,0,1,"2025-10-19T22:23:22+08:00","2025-10-19T21:30:22+08:00",0
"EAL-0099","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE59444","萬坪公園",53,1,0,0,"2025-10-19T22:24:13+08:00","2025-10-19T20:55:38+08:00",0
"EAL-0100","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15292","新益里",65,1,0,1,"2025-10-19T22:24:42+08:00","2025-10-19T20:35:14+08:00",0
"EAL-1156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15384","民族區運路口",49,1,0,0,"2025-10-19T22:24:37+08:00","2025-10-19T21:10:30+08:00",1
"EAL-1160","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15209","電信訓練所",17,1,0,0,"2025-10-19T22:24:01+08:00","2025-10-19T21:51:04+08:00",0
"EAL-1161","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15248","中華路北站",44,1,0,1,"2025-10-19T22:23:22+08:00","2025-10-19T21:19:50+08:00",0
"EAL-1165","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213097","華中橋",31,1,0,1,"2025-10-19T22:25:02+08:00","2025-10-19T21:32:50+08:00",0
"EAL-1168","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15274","南京寧安街口",57,1,0,0,"2025-10-19T22:23:03+08:00","2025-10-19T20:55:55+08:00",0
"EAL-1172","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15206","萬坪公園",12,1,0,0,"2025-10-19T22:24:07+08:00","2025-10-19T22:09:46+08:00",0
"EAL-1173","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213014","新北板橋公車站",13,1,0,1,"2025-10-19T22:23:15+08:00","2025-10-19T22:00:57+08:00",1
"EAL-3137","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15307","捷運南京復興站",12,1,0,0,"2025-10-19T22:24:10+08:00","2025-10-19T22:08:12+08:00",0
"EAL-3151","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15321","莒光派出所",26,1,0,0,"2025-10-19T22:24:39+08:00","2025-10-19T21:48:05+08:00",0
