"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"046-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15394","名來新城(中正路)",61,1,0,1,"2025-10-22T22:10:25+08:00","2025-10-22T20:34:03+08:00",0
"047-U5","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213087","捷運西門站",21,1,0,1,"2025-10-22T22:10:14+08:00","2025-10-22T21:33:15+08:00",0
"206-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15260","林森北路一",50,1,0,0,"2025-10-22T22:10:31+08:00","2025-10-22T20:46:55+08:00",0
"207-U5","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213072","三民健康路口(西松高中)",6,1,0,0,"2025-10-22T22:10:00+08:00","2025-10-22T22:00:34+08:00",0
"261-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15211","環球購物中心",19,1,0,1,"2025-10-22T22:10:16+08:00","2025-10-22T21:36:01+08:00",0
"266-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE153799","新北市政府(新府路)",14,1,0,1,"2025-10-22T22:09:02+08:00","2025-10-22T21:44:04+08:00",0
"267-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-22T22:10:43+08:00","2025-10-22T21:55:28+08:00",0
"366-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15313","中山市場",18,1,0,1,"2025-10-22T22:09:41+08:00","2025-10-22T21:39:36+08:00",0
"467-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15230","果菜市場",35,1,0,0,"2025-10-22T22:09:55+08:00","2025-10-22T21:13:00+08:00",0
"470-FZ","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-22T22:07:14+08:00","2025-10-22T20:36:32+08:00",0
"471-FZ","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213048","青島林森路口",47,1,0,0,"2025-10-22T22:10:47+08:00","2025-10-22T21:01:10+08:00",0
"EAA-151","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15272","南京敦化路口(小巨蛋)",56,1,0,0,"2025-10-22T22:10:12+08:00","2025-10-22T20:41:58+08:00",0
"EAA-153","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15325","萬大國小",30,1,0,0,"2025-10-22T22:10:05+08:00","2025-10-22T21:15:21+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-22T22:10:19+08:00","2025-10-22T20:40:06+08:00",0
"EAA-158","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15325","萬大國小",30,1,0,0,"2025-10-22T22:09:40+08:00","2025-10-22T21:22:04+08:00",1
