"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15228","華中橋",34,1,0,1,"2025-10-18T09:27:25+08:00","2025-10-18T08:24:53+08:00",0
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15256","北平林森路口",48,1,0,0,"2025-10-18T09:27:34+08:00","2025-10-18T07:56:57+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE153797","深丘里(板橋放送所)",50,1,0,0,"2025-10-18T09:27:37+08:00","2025-10-18T08:10:38+08:00",0
"EAA-153","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213014","新北板橋公車站",13,1,0,0,"2025-10-18T09:26:39+08:00","2025-10-18T09:01:08+08:00",0
"EAA-155","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15328","連城景平路(暫時裁撤)",34,1,0,0,"2025-10-18T09:27:52+08:00","2025-10-18T08:35:44+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15309","南京建國路口",14,1,0,0,"2025-10-18T09:27:50+08:00","2025-10-18T09:08:21+08:00",0
"EAA-157","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15317","捷運西門站",22,1,0,0,"2025-10-18T09:27:58+08:00","2025-10-18T08:53:10+08:00",0
"EAA-158","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213051","林森北路一",50,1,0,0,"2025-10-18T09:27:51+08:00","2025-10-18T07:59:52+08:00",0
"EAL-0072","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15246","捷運西門站",43,1,0,0,"2025-10-18T09:27:54+08:00","2025-10-18T08:10:52+08:00",0
"EAL-0075","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE221716","新月一街",3,1,0,0,"2025-10-18T09:27:49+08:00","2025-10-18T09:25:09+08:00",0
"EAL-0077","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15244","聯合醫院和平院區",42,1,0,1,"2025-10-18T09:25:22+08:00","2025-10-18T08:06:12+08:00",0
