"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15317","捷運西門站",22,1,0,0,"2025-10-18T19:56:24+08:00","2025-10-18T19:15:43+08:00",0
"208-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15307","捷運南京復興站",12,1,0,1,"2025-10-18T19:55:49+08:00","2025-10-18T19:40:45+08:00",0
"258-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15336","積穗國中",42,1,0,1,"2025-10-18T19:56:23+08:00","2025-10-18T18:50:38+08:00",0
"265-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15307","捷運南京復興站",12,1,0,1,"2025-10-18T19:55:56+08:00","2025-10-18T19:41:50+08:00",1
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15216","員山派出所",25,1,0,1,"2025-10-18T19:56:37+08:00","2025-10-18T19:15:00+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15327","華中橋",32,1,0,1,"2025-10-18T19:56:25+08:00","2025-10-18T19:05:32+08:00",0
"EAA-153","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213015","新北市政府(新府路)",14,1,0,0,"2025-10-18T19:57:03+08:00","2025-10-18T19:29:46+08:00",0
"EAA-155","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15334","中和高中(員山路)",40,1,0,0,"2025-10-18T19:56:36+08:00","2025-10-18T18:53:08+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15313","中山市場",18,1,0,0,"2025-10-18T19:56:51+08:00","2025-10-18T19:32:41+08:00",0
"EAA-157","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15232","萬大國小",36,1,0,1,"2025-10-18T19:56:30+08:00","2025-10-18T18:55:48+08:00",0
