"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15311","南京吉林路口",16,2,NA,0,"2025-10-18T14:59:01+08:00","2025-10-18T14:25:34+08:00",0
"208-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15301","南松山(塔悠)",6,1,0,1,"2025-10-18T14:59:03+08:00","2025-10-18T14:52:54+08:00",0
"258-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-18T14:59:12+08:00","2025-10-18T14:44:29+08:00",0
"265-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15314","行政院",19,2,NA,1,"2025-10-18T14:59:01+08:00","2025-10-18T14:08:03+08:00",0
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15224","中和國稅局",31,1,0,0,"2025-10-18T14:57:56+08:00","2025-10-18T14:05:11+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15340","環球購物中心",46,1,0,1,"2025-10-18T14:58:13+08:00","2025-10-18T13:25:36+08:00",0
"EAA-153","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15207","新北板橋公車站",13,1,0,1,"2025-10-18T14:58:49+08:00","2025-10-18T14:35:03+08:00",0
"EAA-155","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15339","板橋監理站",45,1,0,1,"2025-10-18T14:57:30+08:00","2025-10-18T13:33:18+08:00",0
"EAA-156","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15290","民生國中",64,1,0,1,"2025-10-18T14:59:07+08:00","2025-10-18T13:12:51+08:00",0
"EAA-157","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15213","積穗",21,1,0,0,"2025-10-18T14:58:49+08:00","2025-10-18T14:19:49+08:00",1
"EAA-158","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15270","捷運南京復興站",55,1,0,1,"2025-10-18T14:59:02+08:00","2025-10-18T13:19:43+08:00",0
"EAL-0072","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15204","北門街(黃石市場)",10,1,0,0,"2025-10-18T14:58:40+08:00","2025-10-18T14:44:07+08:00",0
"EAL-0075","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15316","中華路北站",21,1,0,0,"2025-10-18T14:59:13+08:00","2025-10-18T13:45:34+08:00",0
"EAL-0076","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15314","行政院",19,2,NA,1,"2025-10-18T14:57:21+08:00","2025-10-18T14:08:08+08:00",0
"EAL-0077","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15236","西藏路口",38,1,0,0,"2025-10-18T14:58:34+08:00","2025-10-18T13:49:02+08:00",0
"EAL-0078","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,2,NA,1,"2025-10-18T14:55:01+08:00","2025-10-18T12:27:09+08:00",0
"EAL-0080","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15298","民生國中",3,1,0,0,"2025-10-18T14:59:06+08:00","2025-10-18T14:55:39+08:00",0
"EAL-0081","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213034","捷運中和站",33,1,0,0,"2025-10-18T14:59:00+08:00","2025-10-18T14:00:54+08:00",0
"EAL-0086","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213113","電信訓練所",47,1,0,1,"2025-10-18T14:59:00+08:00","2025-10-18T13:30:41+08:00",0
