"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"043-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15280","南松山(南京)",60,1,0,1,"2025-10-20T16:35:13+08:00","2025-10-20T14:47:17+08:00",0
"046-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15236","西藏路口",38,1,0,0,"2025-10-20T16:34:23+08:00","2025-10-20T15:24:49+08:00",0
"047-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15309","南京建國路口",14,1,0,1,"2025-10-20T16:34:40+08:00","2025-10-20T16:14:15+08:00",0
"206-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15218","連城路",27,1,0,0,"2025-10-20T16:35:10+08:00","2025-10-20T15:43:50+08:00",0
"207-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15206","萬坪公園",12,1,0,0,"2025-10-20T16:30:11+08:00","2025-10-20T16:09:46+08:00",0
"257-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213007","港尾福德宮",6,1,0,0,"2025-10-20T16:35:14+08:00","2025-10-20T16:29:54+08:00",0
"258-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-20T16:29:29+08:00","2025-10-19T23:23:46+08:00",0
"259-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE153798","新北市政府(新府路)",51,1,0,1,"2025-10-20T16:34:00+08:00","2025-10-20T15:12:27+08:00",0
"261-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15203","板橋戶政事務所",9,1,0,1,"2025-10-20T16:34:44+08:00","2025-10-20T16:27:27+08:00",0
"262-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-20T16:26:21+08:00","2025-10-20T14:34:26+08:00",0
"265-U5","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213085","臺北車站(忠孝)",19,1,0,0,"2025-10-20T16:31:31+08:00","2025-10-20T16:02:23+08:00",0
"267-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213057","南京敦化路口(小巨蛋)",56,1,0,1,"2025-10-20T16:34:47+08:00","2025-10-20T14:59:53+08:00",0
"268-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15211","環球購物中心",19,1,0,0,"2025-10-20T16:35:25+08:00","2025-10-20T15:57:07+08:00",0
"366-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15298","民生國中",3,1,0,0,"2025-10-20T16:35:19+08:00","2025-10-20T16:30:57+08:00",0
"467-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15205","捷運府中站(府中路)",11,1,0,1,"2025-10-20T16:35:04+08:00","2025-10-20T16:20:45+08:00",0
"468-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15210","國泰街口",18,1,0,1,"2025-10-20T16:34:53+08:00","2025-10-20T16:02:56+08:00",0
