"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213051","林森北路一",50,1,0,0,"2025-10-18T18:41:03+08:00","2025-10-18T17:00:51+08:00",0
"208-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15244","聯合醫院和平院區",42,1,0,1,"2025-10-18T18:41:45+08:00","2025-10-18T17:22:53+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,1,0,1,"2025-10-18T18:42:12+08:00","2025-10-18T16:46:02+08:00",0
"265-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15248","中華路北站",44,1,0,1,"2025-10-18T18:41:44+08:00","2025-10-18T17:09:54+08:00",0
"EAA-150","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213117","新北板橋公車站",51,1,0,0,"2025-10-18T18:39:36+08:00","2025-10-18T17:00:39+08:00",0
"EAA-152","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213066","莊敬里",65,2,NA,1,"2025-10-18T18:40:26+08:00","2025-10-18T16:30:47+08:00",0
"EAA-153","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15388","社后",56,1,0,0,"2025-10-18T18:42:13+08:00","2025-10-18T16:45:44+08:00",0
"EAA-156","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213044","捷運西門站",43,1,0,1,"2025-10-18T18:42:09+08:00","2025-10-18T17:29:49+08:00",0
"EAA-157","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,2,NA,1,"2025-10-18T18:42:01+08:00","2025-10-18T16:34:27+08:00",0
"EAA-158","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15210","國泰街口",18,1,0,0,"2025-10-18T18:42:14+08:00","2025-10-18T18:09:03+08:00",0
"EAL-0072","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15322","萬大路",27,1,0,0,"2025-10-18T18:41:28+08:00","2025-10-18T17:44:54+08:00",0
"EAL-0073","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15201","大庭新村",7,1,0,1,"2025-10-18T18:41:34+08:00","2025-10-18T18:35:46+08:00",0
"EAL-0076","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15280","南松山(南京)",60,1,0,1,"2025-10-18T18:41:33+08:00","2025-10-18T16:50:47+08:00",0
"EAL-0077","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15386","北門街(黃石市場)",54,1,0,1,"2025-10-18T18:41:28+08:00","2025-10-18T16:48:11+08:00",0
