PlateNumb,RouteUID,RouteName,SubRouteUID,SubRouteName,Direction,StopUID,StopName,StopSequence,DutyStatus,BusStatus,A2EventType,GPSTime,TripStartTime,TripStartTimeType
046-U5,TPE19108,307西藏三民,TPE161408,307西藏往撫遠街,0,TPE213051,林森北路一,50,1,0,0,2025-10-18T07:50:12+08:00,2025-10-18T06:30:53+08:00,0
208-U5,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE153800,深丘里(板橋放送所),15,1,0,0,2025-10-18T07:52:03+08:00,2025-10-18T07:23:00+08:00,0
258-U5,TPE16111,307,TPE157462,307莒光往板橋前站,1,TPE153798,新北市政府(新府路),51,1,0,0,2025-10-18T07:51:07+08:00,2025-10-18T06:34:16+08:00,0
261-U5,TPE16111,307,TPE157462,307莒光往板橋前站,1,TPE15383,電信訓練所,48,1,0,1,2025-10-18T07:51:59+08:00,2025-10-18T06:44:18+08:00,0
EAA-150,TPE16111,307,TPE157462,307莒光往板橋前站,1,TPE194689,臺北客運板橋前站(藝文),62,1,0,1,2025-10-18T07:52:08+08:00,2025-10-18T06:14:40+08:00,0
EAA-151,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE15218,連城路,27,1,0,1,2025-10-18T07:52:11+08:00,2025-10-18T07:17:05+08:00,0
EAA-152,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE15286,新東里,63,1,0,0,2025-10-18T07:52:05+08:00,2025-10-18T06:16:03+08:00,0
EAA-155,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE15250,臺北車站(忠孝),45,1,0,0,2025-10-18T07:51:50+08:00,2025-10-18T06:39:21+08:00,1
EAA-156,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE15224,中和國稅局,31,1,0,1,2025-10-18T07:52:15+08:00,2025-10-18T07:09:45+08:00,0
EAA-157,TPE19108,307西藏三民,TPE161408,307西藏往撫遠街,0,TPE213034,捷運中和站,33,1,0,0,2025-10-18T07:51:33+08:00,2025-10-18T06:59:53+08:00,0
EAA-158,TPE16111,307,TPE157462,307莒光往板橋前站,1,TPE194689,臺北客運板橋前站(藝文),62,2,,1,2025-10-18T07:51:09+08:00,2025-10-17T21:14:02+08:00,1
EAL-0072,TPE19108,307西藏三民,TPE161407,307西藏往板橋前站,1,TPE213126,名來新城(中正路),60,1,0,0,2025-10-18T07:50:59+08:00,2025-10-18T06:30:15+08:00,0
EAL-0075,TPE16111,307,TPE157462,307莒光往板橋前站,1,TPE15308,南京龍江路口,13,1,0,1,2025-10-18T07:51:29+08:00,2025-10-18T07:35:33+08:00,0
EAL-0077,TPE19108,307西藏三民,TPE161407,307西藏往板橋前站,1,TPE213127,臺北客運板橋前站(藝文),61,1,0,1,2025-10-18T07:51:46+08:00,2025-10-18T06:10:20+08:00,0
EAL-0080,TPE16111,307,TPE157463,307莒光往撫遠街,0,TPE15228,華中橋,34,1,0,0,2025-10-18T07:50:04+08:00,2025-10-18T06:54:51+08:00,0
