"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"208-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-18T09:49:02+08:00","2025-10-18T09:33:18+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15248","中華路北站",44,1,0,0,"2025-10-18T09:48:55+08:00","2025-10-18T08:24:53+08:00",0
"268-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15205","捷運府中站(府中路)",11,1,0,1,"2025-10-18T09:47:44+08:00","2025-10-18T09:35:47+08:00",0
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15278","南京公寓(捷運南京三民)",59,1,0,1,"2025-10-18T09:48:08+08:00","2025-10-18T07:56:57+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15394","名來新城(中正路)",61,1,0,0,"2025-10-18T09:45:57+08:00","2025-10-18T08:10:38+08:00",0
"EAA-153","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213025","積穗國中",24,1,0,1,"2025-10-18T09:48:46+08:00","2025-10-18T09:01:08+08:00",0
"EAA-155","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15384","民族區運路口",49,1,0,0,"2025-10-18T09:49:03+08:00","2025-10-18T08:35:44+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15323","西藏路口",28,1,0,0,"2025-10-18T09:49:19+08:00","2025-10-18T09:08:21+08:00",0
"EAA-157","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15332","連城中正路口",38,1,0,1,"2025-10-18T09:48:01+08:00","2025-10-18T08:53:10+08:00",0
"EAA-158","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213061","三民健康路口(西松高中)",60,1,0,1,"2025-10-18T09:49:15+08:00","2025-10-18T07:59:52+08:00",0
"EAL-0072","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15270","捷運南京復興站",55,1,0,0,"2025-10-18T09:49:17+08:00","2025-10-18T08:10:52+08:00",0
"EAL-0075","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15206","萬坪公園",12,1,0,0,"2025-10-18T09:46:51+08:00","2025-10-18T09:25:09+08:00",0
"EAL-0077","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15268","南京龍江路口",54,1,0,1,"2025-10-18T09:48:43+08:00","2025-10-18T08:06:12+08:00",0
"EAL-0080","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15326","果菜市場",31,1,0,0,"2025-10-18T09:48:14+08:00","2025-10-18T09:00:34+08:00",0
"EAL-0081","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213012","捷運府中站(府中路)",11,1,0,0,"2025-10-18T09:47:28+08:00","2025-10-18T09:30:56+08:00",0
"EAL-0082","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15314","行政院",19,1,0,1,"2025-10-18T09:48:55+08:00","2025-10-18T09:20:40+08:00",0
"EAL-0083","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE221716","新月一街",3,1,0,1,"2025-10-18T09:48:56+08:00","2025-10-18T09:46:52+08:00",0
"EAL-0086","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15232","萬大國小",36,1,0,1,"2025-10-18T09:49:01+08:00","2025-10-18T08:47:51+08:00",0
"EAL-0088","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213096","果菜市場",30,1,0,0,"2025-10-18T09:47:38+08:00","2025-10-18T09:00:46+08:00",0
"EAL-0089","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15276","南京三民路口",58,1,0,0,"2025-10-18T09:48:15+08:00","2025-10-18T08:08:52+08:00",0
"EAL-0091","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213127","臺北客運板橋前站(藝文)",61,1,0,1,"2025-10-18T09:49:08+08:00","2025-10-18T08:00:33+08:00",0
"EAL-0092","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15326","果菜市場",31,1,0,0,"2025-10-18T09:48:40+08:00","2025-10-18T09:03:01+08:00",1
"EAL-0096","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-18T09:47:49+08:00","2025-10-18T08:23:32+08:00",1
"EAL-0099","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213076","南京敦化路口(小巨蛋)",10,1,0,0,"2025-10-18T09:48:10+08:00","2025-10-18T09:30:39+08:00",0
"EAL-0100","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15390","港尾福德宮",58,1,0,1,"2025-10-18T09:49:02+08:00","2025-10-18T08:15:41+08:00",0
"EAL-1156","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,2,NA,1,"2025-10-18T09:49:16+08:00","2025-10-17T23:12:04+08:00",0
"EAL-1158","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE153800","深丘里(板橋放送所)",15,1,0,0,"2025-10-18T09:48:16+08:00","2025-10-18T09:19:50+08:00",0
"EAL-1160","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213113","電信訓練所",47,1,0,1,"2025-10-18T09:48:47+08:00","2025-10-18T08:30:36+08:00",0
"EAL-1162","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE201702","捷運中和站",33,1,0,0,"2025-10-18T09:47:30+08:00","2025-10-18T08:55:17+08:00",0
"EAL-1163","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15209","電信訓練所",17,1,0,0,"2025-10-18T09:49:05+08:00","2025-10-18T09:11:57+08:00",0
"EAL-1168","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15336","積穗國中",42,1,0,1,"2025-10-18T09:49:01+08:00","2025-10-18T08:45:31+08:00",0
"EAL-1169","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15323","西藏路口",28,1,0,1,"2025-10-18T09:49:26+08:00","2025-10-18T09:04:33+08:00",0
"EAL-1172","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15331","連城錦和路口(暫時裁撤)",37,1,0,0,"2025-10-18T09:48:54+08:00","2025-10-18T08:54:27+08:00",0
"EAL-3132","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-18T09:40:06+08:00","2025-10-18T08:03:31+08:00",1
