"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15334","中和高中(員山路)",40,1,0,0,"2025-10-19T15:39:21+08:00","2025-10-19T14:33:00+08:00",0
"261-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15334","中和高中(員山路)",40,1,0,0,"2025-10-19T15:39:36+08:00","2025-10-19T14:32:51+08:00",0
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15272","南京敦化路口(小巨蛋)",56,1,0,1,"2025-10-19T15:38:58+08:00","2025-10-19T14:12:07+08:00",0
"EAA-152","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213088","小南門",22,1,0,1,"2025-10-19T15:38:34+08:00","2025-10-19T15:03:03+08:00",0
"EAA-153","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15248","中華路北站",44,1,0,0,"2025-10-19T15:39:06+08:00","2025-10-19T14:25:05+08:00",0
"EAA-155","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213010","板橋戶政事務所",9,1,0,0,"2025-10-19T15:39:01+08:00","2025-10-19T15:29:48+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE201703","捷運中和站",33,1,0,1,"2025-10-19T15:40:05+08:00","2025-10-19T14:45:39+08:00",0
"EAA-157","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213074","南京三民路口",8,1,0,1,"2025-10-19T15:40:01+08:00","2025-10-19T15:29:56+08:00",0
"EAA-158","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213021","板橋監理站",20,1,0,1,"2025-10-19T15:40:07+08:00","2025-10-19T14:59:56+08:00",0
"EAL-0072","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213041","廈安里",40,1,0,1,"2025-10-19T15:39:03+08:00","2025-10-19T14:29:49+08:00",0
"EAL-0076","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15220","連城錦和路口(暫時裁撤)",29,1,0,0,"2025-10-19T15:39:07+08:00","2025-10-19T14:54:54+08:00",0
"EAL-0082","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15226","連城景平路(暫時裁撤)",32,1,0,0,"2025-10-19T15:39:09+08:00","2025-10-19T14:39:56+08:00",0
