"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE153799","新北市政府(新府路)",14,1,0,1,"2025-10-17T18:08:34+08:00","2025-10-17T17:39:50+08:00",0
"046-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,1,0,1,"2025-10-17T18:09:42+08:00","2025-10-17T16:03:53+08:00",0
"047-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE153797","深丘里(板橋放送所)",50,1,0,1,"2025-10-17T18:10:18+08:00","2025-10-17T16:20:45+08:00",0
"206-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-17T18:10:46+08:00","2025-10-17T17:53:36+08:00",0
"207-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15322","萬大路",27,1,0,1,"2025-10-17T18:10:29+08:00","2025-10-17T17:14:14+08:00",0
"208-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-17T18:10:42+08:00","2025-10-17T17:52:16+08:00",0
"257-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15206","萬坪公園",12,1,0,1,"2025-10-17T18:07:15+08:00","2025-10-17T17:44:49+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15236","西藏路口",38,1,0,1,"2025-10-17T18:10:14+08:00","2025-10-17T16:54:44+08:00",0
"259-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15310","捷運松江南京站",15,1,0,0,"2025-10-17T18:11:13+08:00","2025-10-17T17:44:03+08:00",0
"261-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213032","中和國稅局",31,1,0,0,"2025-10-17T18:09:56+08:00","2025-10-17T17:00:51+08:00",0
"262-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15312","南京林森路口",17,1,0,1,"2025-10-17T18:08:44+08:00","2025-10-17T17:38:17+08:00",0
"266-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15218","連城路",27,1,0,0,"2025-10-17T18:10:38+08:00","2025-10-17T17:21:07+08:00",0
"267-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15317","捷運西門站",22,1,0,1,"2025-10-17T18:09:46+08:00","2025-10-17T17:25:28+08:00",0
"268-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15203","板橋戶政事務所",9,1,0,0,"2025-10-17T18:09:58+08:00","2025-10-17T17:57:53+08:00",0
"363-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15260","林森北路一",50,1,0,0,"2025-10-17T18:06:49+08:00","2025-10-17T16:23:02+08:00",0
"366-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15331","連城錦和路口(暫時裁撤)",37,1,0,0,"2025-10-17T18:11:18+08:00","2025-10-17T16:55:40+08:00",0
"367-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15219","連城中正路口",28,1,0,0,"2025-10-17T18:09:27+08:00","2025-10-17T17:05:00+08:00",0
"467-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15262","南京吉林路口",51,1,0,0,"2025-10-17T18:11:14+08:00","2025-10-17T16:34:42+08:00",0
"468-FZ","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15331","連城錦和路口(暫時裁撤)",37,1,0,1,"2025-10-17T18:11:11+08:00","2025-10-17T17:02:24+08:00",0
"471-FZ","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213066","莊敬里",65,1,0,1,"2025-10-17T18:06:25+08:00","2025-10-17T15:59:55+08:00",0
