"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"042-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15210","國泰街口",18,1,0,0,"2025-10-17T13:48:10+08:00","2025-10-17T13:15:05+08:00",0
"043-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-17T13:46:53+08:00","2025-10-17T12:03:41+08:00",1
"046-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15336","積穗國中",42,1,0,0,"2025-10-17T13:49:51+08:00","2025-10-17T12:38:05+08:00",0
"205-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15337","員山公園",43,1,0,1,"2025-10-17T13:50:03+08:00","2025-10-17T12:31:42+08:00",0
"206-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15338","積穗",44,1,0,0,"2025-10-17T13:50:04+08:00","2025-10-17T12:34:12+08:00",0
"208-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15390","港尾福德宮",58,1,0,0,"2025-10-17T13:49:44+08:00","2025-10-17T12:15:34+08:00",0
"257-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15213","積穗",21,1,0,0,"2025-10-17T13:48:41+08:00","2025-10-17T13:11:00+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15238","萬大路",39,1,0,0,"2025-10-17T13:49:55+08:00","2025-10-17T12:47:49+08:00",0
"261-U5","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213046","臺北車站(忠孝)",45,1,0,0,"2025-10-17T13:47:51+08:00","2025-10-17T12:30:49+08:00",0
"262-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,1,0,1,"2025-10-17T13:47:41+08:00","2025-10-17T12:05:27+08:00",0
"265-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15260","林森北路一",50,1,0,0,"2025-10-17T13:49:33+08:00","2025-10-17T12:14:56+08:00",0
"267-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15338","積穗",44,1,0,0,"2025-10-17T13:50:06+08:00","2025-10-17T12:40:34+08:00",0
"268-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15226","連城景平路(暫時裁撤)",32,1,0,1,"2025-10-17T13:49:33+08:00","2025-10-17T12:44:59+08:00",0
"363-U5","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15326","果菜市場",31,1,0,0,"2025-10-17T13:49:55+08:00","2025-10-17T13:01:07+08:00",1
"365-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,1,0,1,"2025-10-17T13:47:40+08:00","2025-10-17T11:51:05+08:00",0
"468-FZ","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15340","環球購物中心",46,1,0,1,"2025-10-17T13:50:02+08:00","2025-10-17T12:31:59+08:00",0
"469-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15260","林森北路一",50,1,0,0,"2025-10-17T13:46:35+08:00","2025-10-17T12:13:50+08:00",0
"470-FZ","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15199","港尾",5,1,0,1,"2025-10-17T13:48:58+08:00","2025-10-17T13:45:03+08:00",0
"EAA-150","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213111","環球購物中心",45,1,0,1,"2025-10-17T13:47:36+08:00","2025-10-17T12:30:40+08:00",0
"EAA-151","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE153800","深丘里(板橋放送所)",15,1,0,1,"2025-10-17T13:49:53+08:00","2025-10-17T13:24:47+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15327","華中橋",32,1,0,0,"2025-10-17T13:50:00+08:00","2025-10-17T12:55:33+08:00",0
