"PlateNumb","RouteUID","RouteName","SubRouteUID","SubRouteName","Direction","StopUID","StopName","StopSequence","DutyStatus","BusStatus","A2EventType","GPSTime","TripStartTime","TripStartTimeType"
"208-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15288","莊敬里",66,1,0,1,"2025-10-18T09:17:16+08:00","2025-10-18T07:23:00+08:00",0
"258-U5","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15218","連城路",27,1,0,1,"2025-10-18T09:16:18+08:00","2025-10-18T08:24:53+08:00",0
"469-FZ","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE194689","臺北客運板橋前站(藝文)",62,2,NA,1,"2025-10-18T09:14:23+08:00","2025-10-17T14:22:30+08:00",0
"EAA-150","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15246","捷運西門站",43,1,0,1,"2025-10-18T09:15:44+08:00","2025-10-18T07:56:57+08:00",0
"EAA-152","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15337","員山公園",43,1,0,1,"2025-10-18T09:16:43+08:00","2025-10-18T08:10:38+08:00",0
"EAA-153","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213012","捷運府中站(府中路)",11,1,0,1,"2025-10-18T09:16:35+08:00","2025-10-18T09:01:08+08:00",0
"EAA-155","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15323","西藏路口",28,1,0,0,"2025-10-18T09:16:35+08:00","2025-10-18T08:35:44+08:00",0
"EAA-156","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15303","南京公寓(捷運南京三民)",8,1,0,0,"2025-10-18T09:16:34+08:00","2025-10-18T09:08:21+08:00",0
"EAA-157","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15311","南京吉林路口",16,1,0,1,"2025-10-18T09:16:29+08:00","2025-10-18T08:53:10+08:00",0
"EAA-158","TPE19108","307西藏三民","TPE161408","307西藏往撫遠街",0,"TPE213045","中華路北站",44,1,0,0,"2025-10-18T09:15:42+08:00","2025-10-18T07:59:52+08:00",0
"EAL-0072","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15234","德昌街口",37,1,0,1,"2025-10-18T09:16:32+08:00","2025-10-18T08:10:52+08:00",0
"EAL-0077","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15236","西藏路口",38,1,0,0,"2025-10-18T09:16:54+08:00","2025-10-18T08:06:12+08:00",0
"EAL-0080","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15306","南京敦化路口(小巨蛋)",11,1,0,1,"2025-10-18T09:16:42+08:00","2025-10-18T09:00:34+08:00",0
"EAL-0083","TPE16111","307","TPE157462","307莒光往板橋前站",1,"TPE15386","北門街(黃石市場)",54,1,0,1,"2025-10-18T09:16:57+08:00","2025-10-18T07:43:07+08:00",0
"EAL-0086","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15208","民族區運路口",16,1,0,1,"2025-10-18T09:17:05+08:00","2025-10-18T08:47:51+08:00",0
"EAL-0088","TPE19108","307西藏三民","TPE161407","307西藏往板橋前站",1,"TPE213077","捷運南京復興站",11,1,0,1,"2025-10-18T09:16:32+08:00","2025-10-18T09:00:46+08:00",0
"EAL-0089","TPE16111","307","TPE157463","307莒光往撫遠街",0,"TPE15242","大埔街",41,1,0,1,"2025-10-18T09:17:18+08:00","2025-10-18T08:08:52+08:00",0
